Setting,Customize,Hints
Storymap Info,,"For help, see tutorial in HandsOnDataViz.org"
Storymap Title,Hidden Heroes Historic Places Storymap,
Storymap Subtitle,Learning about local Los Angeles history<br><small>Scroll down <i class='fa fa-chevron-down'></i></small>,"Add your subtitle, or delete that portion"
Storymap Logo,media/OCTAVIA_LAB_LOGOS_2019_black_tag.png,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,"For help, see tutorial in HandsOnDataViz.org"
Basemap Tiles,CartoDB.Positron,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"For help, see tutorial in HandsOnDataViz.org"
Author Name,Octavia Lab,"Appears in map credits as ""View data by..."" (or leave blank)"
Author Email or Website,octavialab@lapl.org,Create link in Author Name by inserting your email or web address (or leave blank)
Author GitHub Repo Link,https://github.com/sosnogorsk/Hidden-Heroes-Historic-Places-Story-Map,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>","Appears in credits as ""...code by..."" (or leave blank)"
